output_path,source_path,interactive_source,html_status,interactive_status,html_path,svg_path,data_path,has_html,has_plotly_html,has_svg,has_csv,bundle_complete,static_reason
fits/miac/2025_solvent_comparison/miac_m_2025_KBr_solvent_comparison.png,scripts/fits/miac/2025_solvent_comparison/miac_m_2025_KBr_solvent_comparison.png,csv_backfill,interactive,interactive,fits/miac/2025_solvent_comparison/miac_m_2025_KBr_solvent_comparison.html,fits/miac/2025_solvent_comparison/miac_m_2025_KBr_solvent_comparison.svg,fits/miac/2025_solvent_comparison/data/miac_m_2025_KBr_solvent_comparison_plot_data.csv,true,true,true,true,true,
fits/miac/2025_solvent_comparison/miac_m_2025_KCl_solvent_comparison.png,scripts/fits/miac/2025_solvent_comparison/miac_m_2025_KCl_solvent_comparison.png,csv_backfill,interactive,interactive,fits/miac/2025_solvent_comparison/miac_m_2025_KCl_solvent_comparison.html,fits/miac/2025_solvent_comparison/miac_m_2025_KCl_solvent_comparison.svg,fits/miac/2025_solvent_comparison/data/miac_m_2025_KCl_solvent_comparison_plot_data.csv,true,true,true,true,true,
fits/miac/2025_solvent_comparison/miac_m_2025_KI_solvent_comparison.png,scripts/fits/miac/2025_solvent_comparison/miac_m_2025_KI_solvent_comparison.png,csv_backfill,interactive,interactive,fits/miac/2025_solvent_comparison/miac_m_2025_KI_solvent_comparison.html,fits/miac/2025_solvent_comparison/miac_m_2025_KI_solvent_comparison.svg,fits/miac/2025_solvent_comparison/data/miac_m_2025_KI_solvent_comparison_plot_data.csv,true,true,true,true,true,
fits/miac/2025_solvent_comparison/miac_m_2025_LiBr_solvent_comparison.png,scripts/fits/miac/2025_solvent_comparison/miac_m_2025_LiBr_solvent_comparison.png,csv_backfill,interactive,interactive,fits/miac/2025_solvent_comparison/miac_m_2025_LiBr_solvent_comparison.html,fits/miac/2025_solvent_comparison/miac_m_2025_LiBr_solvent_comparison.svg,fits/miac/2025_solvent_comparison/data/miac_m_2025_LiBr_solvent_comparison_plot_data.csv,true,true,true,true,true,
fits/miac/2025_solvent_comparison/miac_m_2025_LiCl_solvent_comparison.png,scripts/fits/miac/2025_solvent_comparison/miac_m_2025_LiCl_solvent_comparison.png,csv_backfill,interactive,interactive,fits/miac/2025_solvent_comparison/miac_m_2025_LiCl_solvent_comparison.html,fits/miac/2025_solvent_comparison/miac_m_2025_LiCl_solvent_comparison.svg,fits/miac/2025_solvent_comparison/data/miac_m_2025_LiCl_solvent_comparison_plot_data.csv,true,true,true,true,true,
fits/miac/2025_solvent_comparison/miac_m_2025_LiI_solvent_comparison.png,scripts/fits/miac/2025_solvent_comparison/miac_m_2025_LiI_solvent_comparison.png,csv_backfill,interactive,interactive,fits/miac/2025_solvent_comparison/miac_m_2025_LiI_solvent_comparison.html,fits/miac/2025_solvent_comparison/miac_m_2025_LiI_solvent_comparison.svg,fits/miac/2025_solvent_comparison/data/miac_m_2025_LiI_solvent_comparison_plot_data.csv,true,true,true,true,true,
fits/miac/2025_solvent_comparison/miac_m_2025_NaBr_solvent_comparison.png,scripts/fits/miac/2025_solvent_comparison/miac_m_2025_NaBr_solvent_comparison.png,csv_backfill,interactive,interactive,fits/miac/2025_solvent_comparison/miac_m_2025_NaBr_solvent_comparison.html,fits/miac/2025_solvent_comparison/miac_m_2025_NaBr_solvent_comparison.svg,fits/miac/2025_solvent_comparison/data/miac_m_2025_NaBr_solvent_comparison_plot_data.csv,true,true,true,true,true,
fits/miac/2025_solvent_comparison/miac_m_2025_NaCl_solvent_comparison.png,scripts/fits/miac/2025_solvent_comparison/miac_m_2025_NaCl_solvent_comparison.png,csv_backfill,interactive,interactive,fits/miac/2025_solvent_comparison/miac_m_2025_NaCl_solvent_comparison.html,fits/miac/2025_solvent_comparison/miac_m_2025_NaCl_solvent_comparison.svg,fits/miac/2025_solvent_comparison/data/miac_m_2025_NaCl_solvent_comparison_plot_data.csv,true,true,true,true,true,
fits/miac/2025_solvent_comparison/miac_m_2025_NaI_solvent_comparison.png,scripts/fits/miac/2025_solvent_comparison/miac_m_2025_NaI_solvent_comparison.png,csv_backfill,interactive,interactive,fits/miac/2025_solvent_comparison/miac_m_2025_NaI_solvent_comparison.html,fits/miac/2025_solvent_comparison/miac_m_2025_NaI_solvent_comparison.svg,fits/miac/2025_solvent_comparison/data/miac_m_2025_NaI_solvent_comparison_plot_data.csv,true,true,true,true,true,
fits/miac/ethanol/miac/miac_ethanol_1_LiCl.png,scripts/fits/miac/ethanol/miac/miac_ethanol_1_LiCl.png,csv_backfill,interactive,interactive,fits/miac/ethanol/miac/miac_ethanol_1_LiCl.html,fits/miac/ethanol/miac/miac_ethanol_1_LiCl.svg,fits/miac/ethanol/miac/data/miac_ethanol_1_LiCl_plot_data.csv,true,true,true,true,true,
fits/miac/ethanol/miac/miac_ethanol_2_LiBr.png,scripts/fits/miac/ethanol/miac/miac_ethanol_2_LiBr.png,csv_backfill,interactive,interactive,fits/miac/ethanol/miac/miac_ethanol_2_LiBr.html,fits/miac/ethanol/miac/miac_ethanol_2_LiBr.svg,fits/miac/ethanol/miac/data/miac_ethanol_2_LiBr_plot_data.csv,true,true,true,true,true,
fits/miac/ethanol/miac/miac_ethanol_3_LiI.png,scripts/fits/miac/ethanol/miac/miac_ethanol_3_LiI.png,csv_backfill,interactive,interactive,fits/miac/ethanol/miac/miac_ethanol_3_LiI.html,fits/miac/ethanol/miac/miac_ethanol_3_LiI.svg,fits/miac/ethanol/miac/data/miac_ethanol_3_LiI_plot_data.csv,true,true,true,true,true,
fits/miac/ethanol/miac/miac_ethanol_4_NaCl.png,scripts/fits/miac/ethanol/miac/miac_ethanol_4_NaCl.png,csv_backfill,interactive,interactive,fits/miac/ethanol/miac/miac_ethanol_4_NaCl.html,fits/miac/ethanol/miac/miac_ethanol_4_NaCl.svg,fits/miac/ethanol/miac/data/miac_ethanol_4_NaCl_plot_data.csv,true,true,true,true,true,
fits/miac/ethanol/miac/miac_ethanol_5_NaBr.png,scripts/fits/miac/ethanol/miac/miac_ethanol_5_NaBr.png,csv_backfill,interactive,interactive,fits/miac/ethanol/miac/miac_ethanol_5_NaBr.html,fits/miac/ethanol/miac/miac_ethanol_5_NaBr.svg,fits/miac/ethanol/miac/data/miac_ethanol_5_NaBr_plot_data.csv,true,true,true,true,true,
fits/miac/ethanol/miac/miac_ethanol_6_NaI.png,scripts/fits/miac/ethanol/miac/miac_ethanol_6_NaI.png,csv_backfill,interactive,interactive,fits/miac/ethanol/miac/miac_ethanol_6_NaI.html,fits/miac/ethanol/miac/miac_ethanol_6_NaI.svg,fits/miac/ethanol/miac/data/miac_ethanol_6_NaI_plot_data.csv,true,true,true,true,true,
fits/miac/ethanol/miac_m/maic_m_ethanol_1_LiCl.png,scripts/fits/miac/ethanol/miac_m/maic_m_ethanol_1_LiCl.png,csv_backfill,interactive,interactive,fits/miac/ethanol/miac_m/maic_m_ethanol_1_LiCl.html,fits/miac/ethanol/miac_m/maic_m_ethanol_1_LiCl.svg,fits/miac/ethanol/miac_m/data/maic_m_ethanol_1_LiCl_plot_data.csv,true,true,true,true,true,
fits/miac/ethanol/miac_m/maic_m_ethanol_2_LiBr.png,scripts/fits/miac/ethanol/miac_m/maic_m_ethanol_2_LiBr.png,csv_backfill,interactive,interactive,fits/miac/ethanol/miac_m/maic_m_ethanol_2_LiBr.html,fits/miac/ethanol/miac_m/maic_m_ethanol_2_LiBr.svg,fits/miac/ethanol/miac_m/data/maic_m_ethanol_2_LiBr_plot_data.csv,true,true,true,true,true,
fits/miac/ethanol/miac_m/maic_m_ethanol_3_LiI.png,scripts/fits/miac/ethanol/miac_m/maic_m_ethanol_3_LiI.png,csv_backfill,interactive,interactive,fits/miac/ethanol/miac_m/maic_m_ethanol_3_LiI.html,fits/miac/ethanol/miac_m/maic_m_ethanol_3_LiI.svg,fits/miac/ethanol/miac_m/data/maic_m_ethanol_3_LiI_plot_data.csv,true,true,true,true,true,
fits/miac/ethanol/miac_m/maic_m_ethanol_4_NaCl.png,scripts/fits/miac/ethanol/miac_m/maic_m_ethanol_4_NaCl.png,csv_backfill,interactive,interactive,fits/miac/ethanol/miac_m/maic_m_ethanol_4_NaCl.html,fits/miac/ethanol/miac_m/maic_m_ethanol_4_NaCl.svg,fits/miac/ethanol/miac_m/data/maic_m_ethanol_4_NaCl_plot_data.csv,true,true,true,true,true,
fits/miac/ethanol/miac_m/maic_m_ethanol_5_NaBr.png,scripts/fits/miac/ethanol/miac_m/maic_m_ethanol_5_NaBr.png,csv_backfill,interactive,interactive,fits/miac/ethanol/miac_m/maic_m_ethanol_5_NaBr.html,fits/miac/ethanol/miac_m/maic_m_ethanol_5_NaBr.svg,fits/miac/ethanol/miac_m/data/maic_m_ethanol_5_NaBr_plot_data.csv,true,true,true,true,true,
fits/miac/ethanol/miac_m/maic_m_ethanol_6_NaI.png,scripts/fits/miac/ethanol/miac_m/maic_m_ethanol_6_NaI.png,csv_backfill,interactive,interactive,fits/miac/ethanol/miac_m/maic_m_ethanol_6_NaI.html,fits/miac/ethanol/miac_m/maic_m_ethanol_6_NaI.svg,fits/miac/ethanol/miac_m/data/maic_m_ethanol_6_NaI_plot_data.csv,true,true,true,true,true,
fits/miac/ethanol/miac_m/maic_m_ethanol_grid_3x3.png,scripts/fits/miac/ethanol/miac_m/maic_m_ethanol_grid_3x3.png,csv_backfill,interactive,interactive,fits/miac/ethanol/miac_m/maic_m_ethanol_grid_3x3.html,fits/miac/ethanol/miac_m/maic_m_ethanol_grid_3x3.svg,fits/miac/ethanol/miac_m/data/maic_m_ethanol_grid_3x3_plot_data.csv,true,true,true,true,true,
fits/miac/methanol/miac/miac_methanol_1_LiCl.png,scripts/fits/miac/methanol/miac/miac_methanol_1_LiCl.png,csv_backfill,interactive,interactive,fits/miac/methanol/miac/miac_methanol_1_LiCl.html,fits/miac/methanol/miac/miac_methanol_1_LiCl.svg,fits/miac/methanol/miac/data/miac_methanol_1_LiCl_plot_data.csv,true,true,true,true,true,
fits/miac/methanol/miac/miac_methanol_2_LiBr.png,scripts/fits/miac/methanol/miac/miac_methanol_2_LiBr.png,csv_backfill,interactive,interactive,fits/miac/methanol/miac/miac_methanol_2_LiBr.html,fits/miac/methanol/miac/miac_methanol_2_LiBr.svg,fits/miac/methanol/miac/data/miac_methanol_2_LiBr_plot_data.csv,true,true,true,true,true,
fits/miac/methanol/miac/miac_methanol_3_LiI.png,scripts/fits/miac/methanol/miac/miac_methanol_3_LiI.png,csv_backfill,interactive,interactive,fits/miac/methanol/miac/miac_methanol_3_LiI.html,fits/miac/methanol/miac/miac_methanol_3_LiI.svg,fits/miac/methanol/miac/data/miac_methanol_3_LiI_plot_data.csv,true,true,true,true,true,
fits/miac/methanol/miac/miac_methanol_4_NaCl.png,scripts/fits/miac/methanol/miac/miac_methanol_4_NaCl.png,csv_backfill,interactive,interactive,fits/miac/methanol/miac/miac_methanol_4_NaCl.html,fits/miac/methanol/miac/miac_methanol_4_NaCl.svg,fits/miac/methanol/miac/data/miac_methanol_4_NaCl_plot_data.csv,true,true,true,true,true,
fits/miac/methanol/miac/miac_methanol_5_NaBr.png,scripts/fits/miac/methanol/miac/miac_methanol_5_NaBr.png,csv_backfill,interactive,interactive,fits/miac/methanol/miac/miac_methanol_5_NaBr.html,fits/miac/methanol/miac/miac_methanol_5_NaBr.svg,fits/miac/methanol/miac/data/miac_methanol_5_NaBr_plot_data.csv,true,true,true,true,true,
fits/miac/methanol/miac/miac_methanol_6_NaI.png,scripts/fits/miac/methanol/miac/miac_methanol_6_NaI.png,csv_backfill,interactive,interactive,fits/miac/methanol/miac/miac_methanol_6_NaI.html,fits/miac/methanol/miac/miac_methanol_6_NaI.svg,fits/miac/methanol/miac/data/miac_methanol_6_NaI_plot_data.csv,true,true,true,true,true,
fits/miac/methanol/miac/miac_methanol_7_KCl.png,scripts/fits/miac/methanol/miac/miac_methanol_7_KCl.png,csv_backfill,interactive,interactive,fits/miac/methanol/miac/miac_methanol_7_KCl.html,fits/miac/methanol/miac/miac_methanol_7_KCl.svg,fits/miac/methanol/miac/data/miac_methanol_7_KCl_plot_data.csv,true,true,true,true,true,
fits/miac/methanol/miac/miac_methanol_8_KBr.png,scripts/fits/miac/methanol/miac/miac_methanol_8_KBr.png,csv_backfill,interactive,interactive,fits/miac/methanol/miac/miac_methanol_8_KBr.html,fits/miac/methanol/miac/miac_methanol_8_KBr.svg,fits/miac/methanol/miac/data/miac_methanol_8_KBr_plot_data.csv,true,true,true,true,true,
fits/miac/methanol/miac/miac_methanol_9_KI.png,scripts/fits/miac/methanol/miac/miac_methanol_9_KI.png,csv_backfill,interactive,interactive,fits/miac/methanol/miac/miac_methanol_9_KI.html,fits/miac/methanol/miac/miac_methanol_9_KI.svg,fits/miac/methanol/miac/data/miac_methanol_9_KI_plot_data.csv,true,true,true,true,true,
fits/miac/methanol/miac_m/maic_m_methanol_1_LiCl.png,scripts/fits/miac/methanol/miac_m/maic_m_methanol_1_LiCl.png,csv_backfill,interactive,interactive,fits/miac/methanol/miac_m/maic_m_methanol_1_LiCl.html,fits/miac/methanol/miac_m/maic_m_methanol_1_LiCl.svg,fits/miac/methanol/miac_m/data/maic_m_methanol_1_LiCl_plot_data.csv,true,true,true,true,true,
fits/miac/methanol/miac_m/maic_m_methanol_2_LiBr.png,scripts/fits/miac/methanol/miac_m/maic_m_methanol_2_LiBr.png,csv_backfill,interactive,interactive,fits/miac/methanol/miac_m/maic_m_methanol_2_LiBr.html,fits/miac/methanol/miac_m/maic_m_methanol_2_LiBr.svg,fits/miac/methanol/miac_m/data/maic_m_methanol_2_LiBr_plot_data.csv,true,true,true,true,true,
fits/miac/methanol/miac_m/maic_m_methanol_3_LiI.png,scripts/fits/miac/methanol/miac_m/maic_m_methanol_3_LiI.png,csv_backfill,interactive,interactive,fits/miac/methanol/miac_m/maic_m_methanol_3_LiI.html,fits/miac/methanol/miac_m/maic_m_methanol_3_LiI.svg,fits/miac/methanol/miac_m/data/maic_m_methanol_3_LiI_plot_data.csv,true,true,true,true,true,
fits/miac/methanol/miac_m/maic_m_methanol_4_NaCl.png,scripts/fits/miac/methanol/miac_m/maic_m_methanol_4_NaCl.png,csv_backfill,interactive,interactive,fits/miac/methanol/miac_m/maic_m_methanol_4_NaCl.html,fits/miac/methanol/miac_m/maic_m_methanol_4_NaCl.svg,fits/miac/methanol/miac_m/data/maic_m_methanol_4_NaCl_plot_data.csv,true,true,true,true,true,
fits/miac/methanol/miac_m/maic_m_methanol_5_NaBr.png,scripts/fits/miac/methanol/miac_m/maic_m_methanol_5_NaBr.png,csv_backfill,interactive,interactive,fits/miac/methanol/miac_m/maic_m_methanol_5_NaBr.html,fits/miac/methanol/miac_m/maic_m_methanol_5_NaBr.svg,fits/miac/methanol/miac_m/data/maic_m_methanol_5_NaBr_plot_data.csv,true,true,true,true,true,
fits/miac/methanol/miac_m/maic_m_methanol_6_NaI.png,scripts/fits/miac/methanol/miac_m/maic_m_methanol_6_NaI.png,csv_backfill,interactive,interactive,fits/miac/methanol/miac_m/maic_m_methanol_6_NaI.html,fits/miac/methanol/miac_m/maic_m_methanol_6_NaI.svg,fits/miac/methanol/miac_m/data/maic_m_methanol_6_NaI_plot_data.csv,true,true,true,true,true,
fits/miac/methanol/miac_m/maic_m_methanol_7_KCl.png,scripts/fits/miac/methanol/miac_m/maic_m_methanol_7_KCl.png,csv_backfill,interactive,interactive,fits/miac/methanol/miac_m/maic_m_methanol_7_KCl.html,fits/miac/methanol/miac_m/maic_m_methanol_7_KCl.svg,fits/miac/methanol/miac_m/data/maic_m_methanol_7_KCl_plot_data.csv,true,true,true,true,true,
fits/miac/methanol/miac_m/maic_m_methanol_8_KBr.png,scripts/fits/miac/methanol/miac_m/maic_m_methanol_8_KBr.png,csv_backfill,interactive,interactive,fits/miac/methanol/miac_m/maic_m_methanol_8_KBr.html,fits/miac/methanol/miac_m/maic_m_methanol_8_KBr.svg,fits/miac/methanol/miac_m/data/maic_m_methanol_8_KBr_plot_data.csv,true,true,true,true,true,
fits/miac/methanol/miac_m/maic_m_methanol_9_KI.png,scripts/fits/miac/methanol/miac_m/maic_m_methanol_9_KI.png,csv_backfill,interactive,interactive,fits/miac/methanol/miac_m/maic_m_methanol_9_KI.html,fits/miac/methanol/miac_m/maic_m_methanol_9_KI.svg,fits/miac/methanol/miac_m/data/maic_m_methanol_9_KI_plot_data.csv,true,true,true,true,true,
fits/miac/methanol/miac_m/maic_m_methanol_grid_3x3.png,scripts/fits/miac/methanol/miac_m/maic_m_methanol_grid_3x3.png,csv_backfill,interactive,interactive,fits/miac/methanol/miac_m/maic_m_methanol_grid_3x3.html,fits/miac/methanol/miac_m/maic_m_methanol_grid_3x3.svg,fits/miac/methanol/miac_m/data/maic_m_methanol_grid_3x3_plot_data.csv,true,true,true,true,true,
fits/miac/water/miac/miac_water_1_LiCl.png,scripts/fits/miac/water/miac/miac_water_1_LiCl.png,csv_backfill,interactive,interactive,fits/miac/water/miac/miac_water_1_LiCl.html,fits/miac/water/miac/miac_water_1_LiCl.svg,fits/miac/water/miac/data/miac_water_1_LiCl_plot_data.csv,true,true,true,true,true,
fits/miac/water/miac/miac_water_2_LiBr.png,scripts/fits/miac/water/miac/miac_water_2_LiBr.png,csv_backfill,interactive,interactive,fits/miac/water/miac/miac_water_2_LiBr.html,fits/miac/water/miac/miac_water_2_LiBr.svg,fits/miac/water/miac/data/miac_water_2_LiBr_plot_data.csv,true,true,true,true,true,
fits/miac/water/miac/miac_water_3_LiI.png,scripts/fits/miac/water/miac/miac_water_3_LiI.png,csv_backfill,interactive,interactive,fits/miac/water/miac/miac_water_3_LiI.html,fits/miac/water/miac/miac_water_3_LiI.svg,fits/miac/water/miac/data/miac_water_3_LiI_plot_data.csv,true,true,true,true,true,
fits/miac/water/miac/miac_water_4_NaCl.png,scripts/fits/miac/water/miac/miac_water_4_NaCl.png,csv_backfill,interactive,interactive,fits/miac/water/miac/miac_water_4_NaCl.html,fits/miac/water/miac/miac_water_4_NaCl.svg,fits/miac/water/miac/data/miac_water_4_NaCl_plot_data.csv,true,true,true,true,true,
fits/miac/water/miac/miac_water_5_NaBr.png,scripts/fits/miac/water/miac/miac_water_5_NaBr.png,csv_backfill,interactive,interactive,fits/miac/water/miac/miac_water_5_NaBr.html,fits/miac/water/miac/miac_water_5_NaBr.svg,fits/miac/water/miac/data/miac_water_5_NaBr_plot_data.csv,true,true,true,true,true,
fits/miac/water/miac/miac_water_6_NaI.png,scripts/fits/miac/water/miac/miac_water_6_NaI.png,csv_backfill,interactive,interactive,fits/miac/water/miac/miac_water_6_NaI.html,fits/miac/water/miac/miac_water_6_NaI.svg,fits/miac/water/miac/data/miac_water_6_NaI_plot_data.csv,true,true,true,true,true,
fits/miac/water/miac/miac_water_7_KCl.png,scripts/fits/miac/water/miac/miac_water_7_KCl.png,csv_backfill,interactive,interactive,fits/miac/water/miac/miac_water_7_KCl.html,fits/miac/water/miac/miac_water_7_KCl.svg,fits/miac/water/miac/data/miac_water_7_KCl_plot_data.csv,true,true,true,true,true,
fits/miac/water/miac/miac_water_8_KBr.png,scripts/fits/miac/water/miac/miac_water_8_KBr.png,csv_backfill,interactive,interactive,fits/miac/water/miac/miac_water_8_KBr.html,fits/miac/water/miac/miac_water_8_KBr.svg,fits/miac/water/miac/data/miac_water_8_KBr_plot_data.csv,true,true,true,true,true,
fits/miac/water/miac/miac_water_9_KI.png,scripts/fits/miac/water/miac/miac_water_9_KI.png,csv_backfill,interactive,interactive,fits/miac/water/miac/miac_water_9_KI.html,fits/miac/water/miac/miac_water_9_KI.svg,fits/miac/water/miac/data/miac_water_9_KI_plot_data.csv,true,true,true,true,true,
fits/miac/water/miac_m/maic_m_water_1_LiCl.png,scripts/fits/miac/water/miac_m/maic_m_water_1_LiCl.png,csv_backfill,interactive,interactive,fits/miac/water/miac_m/maic_m_water_1_LiCl.html,fits/miac/water/miac_m/maic_m_water_1_LiCl.svg,fits/miac/water/miac_m/data/maic_m_water_1_LiCl_plot_data.csv,true,true,true,true,true,
fits/miac/water/miac_m/maic_m_water_2_LiBr.png,scripts/fits/miac/water/miac_m/maic_m_water_2_LiBr.png,csv_backfill,interactive,interactive,fits/miac/water/miac_m/maic_m_water_2_LiBr.html,fits/miac/water/miac_m/maic_m_water_2_LiBr.svg,fits/miac/water/miac_m/data/maic_m_water_2_LiBr_plot_data.csv,true,true,true,true,true,
fits/miac/water/miac_m/maic_m_water_3_LiI.png,scripts/fits/miac/water/miac_m/maic_m_water_3_LiI.png,csv_backfill,interactive,interactive,fits/miac/water/miac_m/maic_m_water_3_LiI.html,fits/miac/water/miac_m/maic_m_water_3_LiI.svg,fits/miac/water/miac_m/data/maic_m_water_3_LiI_plot_data.csv,true,true,true,true,true,
fits/miac/water/miac_m/maic_m_water_4_NaCl.png,scripts/fits/miac/water/miac_m/maic_m_water_4_NaCl.png,csv_backfill,interactive,interactive,fits/miac/water/miac_m/maic_m_water_4_NaCl.html,fits/miac/water/miac_m/maic_m_water_4_NaCl.svg,fits/miac/water/miac_m/data/maic_m_water_4_NaCl_plot_data.csv,true,true,true,true,true,
fits/miac/water/miac_m/maic_m_water_5_NaBr.png,scripts/fits/miac/water/miac_m/maic_m_water_5_NaBr.png,csv_backfill,interactive,interactive,fits/miac/water/miac_m/maic_m_water_5_NaBr.html,fits/miac/water/miac_m/maic_m_water_5_NaBr.svg,fits/miac/water/miac_m/data/maic_m_water_5_NaBr_plot_data.csv,true,true,true,true,true,
fits/miac/water/miac_m/maic_m_water_6_NaI.png,scripts/fits/miac/water/miac_m/maic_m_water_6_NaI.png,csv_backfill,interactive,interactive,fits/miac/water/miac_m/maic_m_water_6_NaI.html,fits/miac/water/miac_m/maic_m_water_6_NaI.svg,fits/miac/water/miac_m/data/maic_m_water_6_NaI_plot_data.csv,true,true,true,true,true,
fits/miac/water/miac_m/maic_m_water_7_KCl.png,scripts/fits/miac/water/miac_m/maic_m_water_7_KCl.png,csv_backfill,interactive,interactive,fits/miac/water/miac_m/maic_m_water_7_KCl.html,fits/miac/water/miac_m/maic_m_water_7_KCl.svg,fits/miac/water/miac_m/data/maic_m_water_7_KCl_plot_data.csv,true,true,true,true,true,
fits/miac/water/miac_m/maic_m_water_8_KBr.png,scripts/fits/miac/water/miac_m/maic_m_water_8_KBr.png,csv_backfill,interactive,interactive,fits/miac/water/miac_m/maic_m_water_8_KBr.html,fits/miac/water/miac_m/maic_m_water_8_KBr.svg,fits/miac/water/miac_m/data/maic_m_water_8_KBr_plot_data.csv,true,true,true,true,true,
fits/miac/water/miac_m/maic_m_water_9_KI.png,scripts/fits/miac/water/miac_m/maic_m_water_9_KI.png,csv_backfill,interactive,interactive,fits/miac/water/miac_m/maic_m_water_9_KI.html,fits/miac/water/miac_m/maic_m_water_9_KI.svg,fits/miac/water/miac_m/data/maic_m_water_9_KI_plot_data.csv,true,true,true,true,true,
fits/miac/water/miac_m/maic_m_water_grid_3x3.png,scripts/fits/miac/water/miac_m/maic_m_water_grid_3x3.png,csv_backfill,interactive,interactive,fits/miac/water/miac_m/maic_m_water_grid_3x3.html,fits/miac/water/miac_m/maic_m_water_grid_3x3.svg,fits/miac/water/miac_m/data/maic_m_water_grid_3x3_plot_data.csv,true,true,true,true,true,
